name,n_depots,n_required_edges,n_nodes,lb_opt_1,lb_opt_2,lb_opt,sol_1,sol2,sol,approx,ub_approx
5_100_16,5,100,205,9104.43,9104.43,9104.43,17400,17193,17193,1.88842,1.90909,
5_100_17,5,100,205,8746.14,8746.14,8746.14,16730,16369,16369,1.87157,1.90909,
5_100_18,5,100,205,8772.9,8772.9,8772.9,16791,16321,16321,1.86039,1.90909,
5_100_19,5,100,205,8462.14,8462.14,8462.14,16186,15845,15845,1.87246,1.90909,
5_100_20,5,100,205,8992.33,8992.33,8992.33,17231,16529,16529,1.83812,1.90909,
5_100_21,5,100,205,9952.52,9952.52,9952.52,19034,18663,18663,1.8752,1.90909,
5_100_22,5,100,205,8548.9,8548.9,8548.9,16380,15727,15727,1.83965,1.90909,
5_100_23,5,100,205,8727.48,8727.48,8727.48,16688,16397,16397,1.87878,1.90909,
5_100_24,5,100,205,9306.71,9306.71,9306.71,17791,17531,17531,1.88369,1.90909,
5_100_25,5,100,205,9265.9,9265.9,9265.9,17736,17224,17224,1.85886,1.90909,
5_100_26,5,100,205,8937.9,8937.9,8937.9,17087,16826,16826,1.88254,1.90909,
5_100_27,5,100,205,9131.9,9131.9,9131.9,17491,16860,16860,1.84627,1.90909,
5_100_28,5,100,205,8716.95,8716.95,8716.95,16687,16186,16186,1.85684,1.90909,
5_100_29,5,100,205,8482.86,8482.86,8482.86,16206,16080,16080,1.89559,1.90909,
5_100_30,5,100,205,9334.52,9334.52,9334.52,17850,17525,17525,1.87744,1.90909,
5_100_31,5,100,205,8951.67,8951.67,8951.67,17121,16775,16775,1.87395,1.90909,
5_100_32,5,100,205,9163.29,9163.29,9163.29,17518,17249,17249,1.8824,1.90909,
5_100_33,5,100,205,8764.86,8764.86,8764.86,16765,16412,16412,1.87248,1.90909,
5_100_34,5,100,205,9359.62,9359.62,9359.62,17905,17502,17502,1.86995,1.90909,
5_100_35,5,100,205,9271.95,9271.95,9271.95,17761,17101,17101,1.84438,1.90909,
5_100_36,5,100,205,9206.62,9206.62,9206.62,17654,16799,16799,1.82467,1.90909,
5_100_37,5,100,205,9472.19,9472.19,9472.19,18180,17116,17116,1.80697,1.90909,
5_100_38,5,100,205,8690.14,8690.14,8690.14,16627,16223,16223,1.86683,1.90909,
5_100_39,5,100,205,9456.1,9456.1,9456.1,18101,17568,17568,1.85785,1.90909,
5_100_40,5,100,205,9102.67,9102.67,9102.67,17466,16496,16496,1.81222,1.90909,
5_100_41,5,100,205,8340.29,8340.29,8340.29,15989,15256,15256,1.82919,1.90909,
5_100_42,5,100,205,8668.71,8668.71,8668.71,16567,16373,16373,1.88875,1.90909,
5_100_43,5,100,205,9247.86,9247.86,9247.86,17698,17225,17225,1.86259,1.90909,
5_100_44,5,100,205,8208.81,8208.81,8208.81,15716,15225,15225,1.85471,1.90909,
5_100_45,5,100,205,8725.86,8725.86,8725.86,16705,16193,16193,1.85575,1.90909,
5_100_46,5,100,205,8640.05,8640.05,8640.05,16525,16191,16191,1.87395,1.90909,
5_100_47,5,100,205,9507.29,9507.29,9507.29,18172,17933,17933,1.88624,1.90909,
5_100_48,5,100,205,9194.24,9194.24,9194.24,17584,17239,17239,1.87498,1.90909,
5_100_49,5,100,205,9405.05,9405.05,9405.05,18000,17506,17506,1.86134,1.90909,
5_100_50,5,100,205,9241.14,9241.14,9241.14,17673,17334,17334,1.87574,1.90909,
5_100_51,5,100,205,9287.76,9287.76,9287.76,17757,17473,17473,1.88129,1.90909,
5_100_52,5,100,205,9389.19,9389.19,9389.19,17977,17403,17403,1.85351,1.90909,
5_100_53,5,100,205,9004.05,9004.05,9004.05,17233,16755,16755,1.86083,1.90909,
5_100_54,5,100,205,8988.67,8988.67,8988.67,17176,17002,17002,1.89149,1.90909,
5_100_55,5,100,205,8604.57,8604.57,8604.57,16500,15696,15696,1.82415,1.90909,
5_100_56,5,100,205,8242.81,8242.81,8242.81,15772,15379,15379,1.86575,1.90909,
5_100_57,5,100,205,8566.86,8566.86,8566.86,16384,16064,16064,1.87513,1.90909,
5_100_58,5,100,205,9663.95,9663.95,9663.95,18489,18053,18053,1.86808,1.90909,
5_100_59,5,100,205,8852.29,8852.29,8852.29,16943,16468,16468,1.86031,1.90909,
5_100_60,5,100,205,9694.95,9694.95,9694.95,18540,18194,18194,1.87665,1.90909,
5_100_61,5,100,205,9601.1,9601.1,9601.1,18392,17703,17703,1.84385,1.90909,
5_100_62,5,100,205,9213.38,9213.38,9213.38,17615,17331,17331,1.88107,1.90909,
5_100_63,5,100,205,9671.05,9671.05,9671.05,18555,17542,17542,1.81387,1.90909,
5_100_64,5,100,205,8344.62,8344.62,8344.62,15997,15267,15267,1.82956,1.90909,
5_100_65,5,100,205,9095.19,9095.19,9095.19,17414,16859,16859,1.85362,1.90909,
5_100_66,5,100,205,8605.29,8605.29,8605.29,16464,16071,16071,1.86757,1.90909,
5_100_67,5,100,205,8715.71,8715.71,8715.71,16689,16140,16140,1.85183,1.90909,
5_100_68,5,100,205,9030.1,9030.1,9030.1,17269,16942,16942,1.87617,1.90909,
5_100_69,5,100,205,9139.57,9139.57,9139.57,17513,16801,16801,1.83827,1.90909,
5_100_70,5,100,205,8956.14,8956.14,8956.14,17121,16869,16869,1.88351,1.90909,
5_100_71,5,100,205,8931,8931,8931,17108,16471,16471,1.84425,1.90909,
5_100_72,5,100,205,9303.76,9303.76,9303.76,17774,17639,17639,1.8959,1.90909,
5_100_73,5,100,205,9475.76,9475.76,9475.76,18149,17501,17501,1.84692,1.90909,
5_100_74,5,100,205,8577.43,8577.43,8577.43,16426,15866,15866,1.84974,1.90909,
5_100_75,5,100,205,8689.67,8689.67,8689.67,16669,15793,15793,1.81745,1.90909,
5_100_76,5,100,205,8549.52,8549.52,8549.52,16424,15300,15300,1.78957,1.90909,
5_100_77,5,100,205,9890.29,9890.29,9890.29,18983,17866,17866,1.80642,1.90909,
5_100_78,5,100,205,8417.62,8417.62,8417.62,16115,15620,15620,1.85563,1.90909,
5_100_79,5,100,205,8325.57,8325.57,8325.57,15920,15637,15637,1.87819,1.90909,
5_100_80,5,100,205,8947.05,8947.05,8947.05,17123,16658,16658,1.86184,1.90909,
5_100_81,5,100,205,9282.9,9282.9,9282.9,17759,17351,17351,1.86913,1.90909,
5_100_82,5,100,205,9401.52,9401.52,9401.52,17965,17782,17782,1.8914,1.90909,
5_100_83,5,100,205,8871.71,8871.71,8871.71,16954,16766,16766,1.88983,1.90909,
5_100_84,5,100,205,8905.52,8905.52,8905.52,17034,16676,16676,1.87255,1.90909,
5_100_85,5,100,205,8298.81,8298.81,8298.81,15882,15455,15455,1.86232,1.90909,
5_100_86,5,100,205,9018.24,9018.24,9018.24,17251,16873,16873,1.87099,1.90909,
5_100_87,5,100,205,9411.29,9411.29,9411.29,17991,17727,17727,1.88359,1.90909,
5_100_88,5,100,205,9281.43,9281.43,9281.43,17732,17590,17590,1.89518,1.90909,
5_100_89,5,100,205,9244.33,9244.33,9244.33,17685,17281,17281,1.86936,1.90909,
5_100_90,5,100,205,9121.9,9121.9,9121.9,17498,16580,16580,1.8176,1.90909,
5_100_91,5,100,205,9054.1,9054.1,9054.1,17313,17006,17006,1.87827,1.90909,
5_100_92,5,100,205,8890,8890,8890,17002,16670,16670,1.87514,1.90909,
5_100_93,5,100,205,9102.86,9102.86,9102.86,17409,17070,17070,1.87524,1.90909,
5_100_94,5,100,205,9251.76,9251.76,9251.76,17734,16947,16947,1.83176,1.90909,
5_100_95,5,100,205,8944.95,8944.95,8944.95,17102,16824,16824,1.88084,1.90909,
5_100_96,5,100,205,8386.05,8386.05,8386.05,16065,15457,15457,1.84318,1.90909,
5_100_97,5,100,205,9394.48,9394.48,9394.48,17993,17354,17354,1.84726,1.90909,
5_100_98,5,100,205,8457.33,8457.33,8457.33,16211,15494,15494,1.83202,1.90909,
5_100_99,5,100,205,9206.48,9206.48,9206.48,17610,17236,17236,1.87216,1.90909,
10_50_0,10,50,110,4273.46,4273.46,4273.46,8363,7952,7952,1.86079,1.95238,
10_50_1,10,50,110,4311.05,4311.05,4311.05,8447,7813,7813,1.81232,1.95238,
10_50_2,10,50,110,4135.27,4135.27,4135.27,8084,7866,7866,1.90217,1.95238,
10_50_3,10,50,110,4176.17,4176.17,4176.17,8164,7943,7943,1.90198,1.95238,
10_50_4,10,50,110,4367.68,4367.68,4367.68,8536,8355,8355,1.91291,1.95238,
10_50_5,10,50,110,4492.12,4492.12,4492.12,8793,8317,8317,1.85146,1.95238,
10_50_6,10,50,110,4145.59,4145.59,4145.59,8102,7929,7929,1.91264,1.95238,
10_50_7,10,50,110,4717.17,4717.17,4717.17,9222,8964,8964,1.90029,1.95238,
10_50_8,10,50,110,4071.41,4071.41,4071.41,7961,7708,7708,1.8932,1.95238,
10_50_9,10,50,110,4214.71,4214.71,4214.71,8224,8323,8224,1.95126,1.95238,
10_50_10,10,50,110,4714.12,4714.12,4714.12,9198,9319,9198,1.95116,1.95238,
10_50_11,10,50,110,4921.56,4921.56,4921.56,9615,9484,9484,1.92703,1.95238,
10_50_12,10,50,110,4755.02,4755.02,4755.02,9293,9096,9096,1.91292,1.95238,
10_50_13,10,50,110,4035.49,4035.49,4035.49,7898,7495,7495,1.85727,1.95238,
10_50_14,10,50,110,4018.61,4018.61,4018.61,7841,7943,7841,1.95117,1.95238,
10_50_15,10,50,110,4376.49,4376.49,4376.49,8555,8336,8336,1.90472,1.95238,
10_50_16,10,50,110,4060.88,4060.88,4060.88,7933,7836,7836,1.92963,1.95238,
10_50_17,10,50,110,4530.27,4530.27,4530.27,8860,8541,8541,1.88532,1.95238,
10_50_18,10,50,110,4680.85,4680.85,4680.85,9151,8895,8895,1.90029,1.95238,
10_50_19,10,50,110,4646.88,4646.88,4646.88,9084,8842,8842,1.90278,1.95238,
10_50_20,10,50,110,4687.54,4687.54,4687.54,9188,8429,8429,1.79817,1.95238,
10_50_21,10,50,110,3989.68,3989.68,3989.68,7802,7537,7537,1.88912,1.95238,
10_50_22,10,50,110,4141.22,4141.22,4141.22,8086,8070,8070,1.9487,1.95238,
10_50_23,10,50,110,4645.46,4645.46,4645.46,9078,8904,8904,1.91671,1.95238,
10_50_24,10,50,110,4374.54,4374.54,4374.54,8549,8376,8376,1.91472,1.95238,
10_50_25,10,50,110,4310.39,4310.39,4310.39,8431,8106,8106,1.88057,1.95238,
10_50_26,10,50,110,4492.44,4492.44,4492.44,8787,8450,8450,1.88094,1.95238,
10_50_27,10,50,110,4595.63,4595.63,4595.63,8989,8641,8641,1.88026,1.95238,
10_50_28,10,50,110,4387.76,4387.76,4387.76,8568,8538,8538,1.94587,1.95238,
10_50_29,10,50,110,4555.83,4555.83,4555.83,8920,8389,8389,1.84138,1.95238,
10_50_30,10,50,110,4409.15,4409.15,4409.15,8621,8355,8355,1.89492,1.95238,
10_50_31,10,50,110,4715.63,4715.63,4715.63,9207,9201,9201,1.95117,1.95238,
10_50_32,10,50,110,3839.15,3839.15,3839.15,7499,7425,7425,1.93402,1.95238,
10_50_33,10,50,110,3945.71,3945.71,3945.71,7715,7474,7474,1.89421,1.95238,
10_50_34,10,50,110,4000.63,4000.63,4000.63,7811,7806,7806,1.95119,1.95238,
10_50_35,10,50,110,4503.98,4503.98,4503.98,8809,8483,8483,1.88345,1.95238,
10_50_36,10,50,110,4300.63,4300.63,4300.63,8408,8166,8166,1.89879,1.95238,
10_50_37,10,50,110,4344.73,4344.73,4344.73,8494,8254,8254,1.89977,1.95238,
10_50_38,10,50,110,4168.88,4168.88,4168.88,8147,7984,7984,1.91514,1.95238,
10_50_39,10,50,110,4140.39,4140.39,4140.39,8091,7936,7936,1.91673,1.95238,
10_50_40,10,50,110,4441.95,4441.95,4441.95,8685,8420,8420,1.89556,1.95238,
10_50_41,10,50,110,4176.54,4176.54,4176.54,8154,8158,8154,1.95234,1.95238,
10_50_42,10,50,110,4488.46,4488.46,4488.46,8788,8267,8267,1.84183,1.95238,
10_50_43,10,50,110,4429.24,4429.24,4429.24,8654,8519,8519,1.92335,1.95238,
10_50_44,10,50,110,4240.32,4240.32,4240.32,8275,8353,8275,1.95151,1.95238,
10_50_45,10,50,110,4231.76,4231.76,4231.76,8275,8002,8002,1.89094,1.95238,
10_50_46,10,50,110,4576.9,4576.9,4576.9,8941,8833,8833,1.92991,1.95238,
10_50_47,10,50,110,4363.22,4363.22,4363.22,8533,8232,8232,1.88668,1.95238,
10_50_48,10,50,110,4432,4432,4432,8675,8212,8212,1.85289,1.95238,
10_50_49,10,50,110,4899.27,4899.27,4899.27,9581,9250,9250,1.88804,1.95238,
10_50_50,10,50,110,4267.78,4267.78,4267.78,8359,7799,7799,1.82741,1.95238,
10_50_51,10,50,110,4016.27,4016.27,4016.27,7859,7487,7487,1.86417,1.95238,
10_50_52,10,50,110,3872.1,3872.1,3872.1,7575,7256,7256,1.87392,1.95238,
10_50_53,10,50,110,4712.85,4712.85,4712.85,9210,9027,9027,1.9154,1.95238,
10_50_54,10,50,110,5010.46,5010.46,5010.46,9800,9429,9429,1.88186,1.95238,
10_50_55,10,50,110,4531,4531,4531,8866,8451,8451,1.86515,1.95238,
10_50_56,10,50,110,4476.93,4476.93,4476.93,8750,8554,8554,1.91069,1.95238,
10_50_57,10,50,110,4043.07,4043.07,4043.07,7903,7706,7706,1.90598,1.95238,
10_50_58,10,50,110,4285.46,4285.46,4285.46,8366,8384,8366,1.95218,1.95238,
10_50_59,10,50,110,4246.2,4246.2,4246.2,8292,8254,8254,1.94386,1.95238,
10_50_60,10,50,110,4435.85,4435.85,4435.85,8679,8290,8290,1.86886,1.95238,
10_50_61,10,50,110,4037.05,4037.05,4037.05,7896,7599,7599,1.88232,1.95238,
10_50_62,10,50,110,4100.85,4100.85,4100.85,8019,7755,7755,1.89107,1.95238,
10_50_63,10,50,110,4418,4418,4418,8640,8338,8338,1.88728,1.95238,
10_50_64,10,50,110,4792.37,4792.37,4792.37,9366,9167,9167,1.91283,1.95238,
10_50_65,10,50,110,4268.49,4268.49,4268.49,8344,8128,8128,1.90419,1.95238,
10_50_66,10,50,110,4821.68,4821.68,4821.68,9431,9069,9069,1.88088,1.95238,
10_50_67,10,50,110,4456.37,4456.37,4456.37,8711,8491,8491,1.90536,1.95238,
10_50_68,10,50,110,4049.05,4049.05,4049.05,7914,7731,7731,1.90934,1.95238,
10_50_69,10,50,110,4662.66,4662.66,4662.66,9116,8849,8849,1.89784,1.95238,
10_50_70,10,50,110,4052.1,4052.1,4052.1,7926,7616,7616,1.87952,1.95238,
10_50_71,10,50,110,4181.61,4181.61,4181.61,8178,7886,7886,1.88588,1.95238,
10_50_72,10,50,110,4561.44,4561.44,4561.44,8919,8639,8639,1.89392,1.95238,
10_50_73,10,50,110,4773.29,4773.29,4773.29,9343,8845,8845,1.85302,1.95238,
10_50_74,10,50,110,4625.32,4625.32,4625.32,9046,8718,8718,1.88484,1.95238,
10_50_75,10,50,110,4594.22,4594.22,4594.22,8978,8803,8803,1.9161,1.95238,
10_50_76,10,50,110,4354.73,4354.73,4354.73,8512,8304,8304,1.90689,1.95238,
10_50_77,10,50,110,4335.27,4335.27,4335.27,8474,8266,8266,1.90669,1.95238,
10_50_78,10,50,110,3896.61,3896.61,3896.61,7623,7301,7301,1.87368,1.95238,
10_50_79,10,50,110,4500.78,4500.78,4500.78,8797,8592,8592,1.909,1.95238,
10_50_80,10,50,110,5218.29,5218.29,5218.29,10198,9990,9990,1.91442,1.95238,
10_50_81,10,50,110,4400.98,4400.98,4400.98,8606,8320,8320,1.89049,1.95238,
10_50_82,10,50,110,4324.93,4324.93,4324.93,8460,8122,8122,1.87795,1.95238,
10_50_83,10,50,110,4421.68,4421.68,4421.68,8656,8169,8169,1.84749,1.95238,
10_50_84,10,50,110,4760.07,4760.07,4760.07,9322,8723,8723,1.83253,1.95238,
10_50_85,10,50,110,4416.51,4416.51,4416.51,8635,8377,8377,1.89675,1.95238,
10_50_86,10,50,110,4648.56,4648.56,4648.56,9096,8671,8671,1.86531,1.95238,
10_50_87,10,50,110,4807.68,4807.68,4807.68,9400,9115,9115,1.89592,1.95238,
10_50_88,10,50,110,4542.9,4542.9,4542.9,8868,8899,8868,1.95206,1.95238,
10_50_89,10,50,110,3961.22,3961.22,3961.22,7750,7410,7410,1.87064,1.95238,
10_50_90,10,50,110,4096.51,4096.51,4096.51,8006,7837,7837,1.91309,1.95238,
10_50_91,10,50,110,4488.83,4488.83,4488.83,8772,8602,8602,1.91631,1.95238,
10_50_92,10,50,110,4361.68,4361.68,4361.68,8541,8009,8009,1.83622,1.95238,
10_50_93,10,50,110,4399.56,4399.56,4399.56,8593,8522,8522,1.93701,1.95238,
10_50_94,10,50,110,4646.76,4646.76,4646.76,9079,8937,8937,1.92328,1.95238,
10_50_95,10,50,110,4594,4594,4594,8973,8894,8894,1.936,1.95238,
10_50_96,10,50,110,4176.66,4176.66,4176.66,8162,8003,8003,1.91613,1.95238,
10_50_97,10,50,110,4078.37,4078.37,4078.37,7970,7813,7813,1.91572,1.95238,
10_50_98,10,50,110,4981.12,4981.12,4981.12,9748,9266,9266,1.86022,1.95238,
10_50_99,10,50,110,4886.29,4886.29,4886.29,9540,9538,9538,1.95199,1.95238,
10_100_0,10,100,210,9570.41,9570.41,9570.41,18720,17987,17987,1.87944,1.95238,
10_100_1,10,100,210,8512.66,8512.66,8512.66,16631,16399,16399,1.92643,1.95238,
10_100_2,10,100,210,9124.17,9124.17,9124.17,17827,17551,17551,1.92357,1.95238,
10_100_3,10,100,210,8371.32,8371.32,8371.32,16364,15944,15944,1.9046,1.95238,
10_100_4,10,100,210,9038.32,9038.32,9038.32,17659,17391,17391,1.92414,1.95238,
10_100_5,10,100,210,8756.98,8756.98,8756.98,17130,16436,16436,1.8769,1.95238,
10_100_6,10,100,210,9259.76,9259.76,9259.76,18096,17730,17730,1.91474,1.95238,
10_100_7,10,100,210,9277.37,9277.37,9277.37,18145,17472,17472,1.88329,1.95238,
10_100_8,10,100,210,8476.61,8476.61,8476.61,16572,16101,16101,1.89946,1.95238,
10_100_9,10,100,210,8210.02,8210.02,8210.02,16059,15431,15431,1.87953,1.95238,
10_100_10,10,100,210,8242.8,8242.8,8242.8,16117,15615,15615,1.89438,1.95238,
10_100_11,10,100,210,8966.56,8966.56,8966.56,17529,17049,17049,1.9014,1.95238,
10_100_12,10,100,210,8824.46,8824.46,8824.46,17248,16843,16843,1.90867,1.95238,
10_100_13,10,100,210,8932.2,8932.2,8932.2,17488,16460,16460,1.84277,1.95238,
10_100_14,10,100,210,8645.59,8645.59,8645.59,16905,16369,16369,1.89334,1.95238,
10_100_15,10,100,210,8267.12,8267.12,8267.12,16172,15512,15512,1.87635,1.95238,
10_100_16,10,100,210,8032.39,8032.39,8032.39,15719,14948,14948,1.86097,1.95238,
10_100_17,10,100,210,9205.56,9205.56,9205.56,18000,17428,17428,1.8932,1.95238,
10_100_18,10,100,210,9169.15,9169.15,9169.15,17944,17055,17055,1.86004,1.95238,
10_100_19,10,100,210,9030.93,9030.93,9030.93,17638,17508,17508,1.93867,1.95238,
10_100_20,10,100,210,8490.05,8490.05,8490.05,16588,16332,16332,1.92366,1.95238,
10_100_21,10,100,210,8838.85,8838.85,8838.85,17255,17293,17255,1.95218,1.95238,
10_100_22,10,100,210,8433.37,8433.37,8433.37,16469,16388,16388,1.94323,1.95238,
10_100_23,10,100,210,9312.54,9312.54,9312.54,18207,17674,17674,1.89787,1.95238,
10_100_24,10,100,210,9152.59,9152.59,9152.59,17880,17656,17656,1.92907,1.95238,
10_100_25,10,100,210,8687.59,8687.59,8687.59,16989,16411,16411,1.88902,1.95238,
10_100_26,10,100,210,8808.41,8808.41,8808.41,17209,16965,16965,1.926,1.95238,
10_100_27,10,100,210,8367.12,8367.12,8367.12,16343,16192,16192,1.93519,1.95238,
10_100_28,10,100,210,8294.85,8294.85,8294.85,16216,15769,15769,1.90106,1.95238,
10_100_29,10,100,210,8819.41,8819.41,8819.41,17247,16656,16656,1.88856,1.95238,
10_100_30,10,100,210,8908.17,8908.17,8908.17,17418,16875,16875,1.89433,1.95238,
10_100_31,10,100,210,8970.15,8970.15,8970.15,17542,16936,16936,1.88804,1.95238,
10_100_32,10,100,210,8404.05,8404.05,8404.05,16458,15406,15406,1.83316,1.95238,
10_100_33,10,100,210,8837.93,8837.93,8837.93,17289,16575,16575,1.87544,1.95238,
10_100_34,10,100,210,8806.37,8806.37,8806.37,17242,16221,16221,1.84196,1.95238,
10_100_35,10,100,210,8984.68,8984.68,8984.68,17560,17172,17172,1.91125,1.95238,
10_100_36,10,100,210,9271.1,9271.1,9271.1,18133,17455,17455,1.88273,1.95238,
10_100_37,10,100,210,9321.93,9321.93,9321.93,18220,17799,17799,1.90937,1.95238,
10_100_38,10,100,210,8465.51,8465.51,8465.51,16543,16226,16226,1.91672,1.95238,
10_100_39,10,100,210,8505.63,8505.63,8505.63,16641,15911,15911,1.87064,1.95238,
10_100_40,10,100,210,8967.59,8967.59,8967.59,17535,16971,16971,1.89248,1.95238,
10_100_41,10,100,210,8497.61,8497.61,8497.61,16616,16082,16082,1.89253,1.95238,
10_100_42,10,100,210,8375.83,8375.83,8375.83,16384,15729,15729,1.8779,1.95238,
10_100_43,10,100,210,9211.17,9211.17,9211.17,18003,17598,17598,1.91051,1.95238,
10_100_44,10,100,210,8818,8818,8818,17238,16778,16778,1.9027,1.95238,
10_100_45,10,100,210,9184.02,9184.02,9184.02,17940,17745,17745,1.93216,1.95238,
10_100_46,10,100,210,9007.41,9007.41,9007.41,17613,17044,17044,1.89222,1.95238,
10_100_47,10,100,210,9603.54,9603.54,9603.54,18769,18365,18365,1.91232,1.95238,
10_100_48,10,100,210,8739.59,8739.59,8739.59,17091,16503,16503,1.8883,1.95238,
