name,n_depots,n_required_edges,n_nodes,lb_opt_1,lb_opt_2,lb_opt,sol_1,sol2,sol,approx,ub_approx
20_100_74,20,100,220,8224.36,8224.36,8224.36,16264,15613,15613,1.89839,1.97561,
20_100_75,20,100,220,8866.11,8866.11,8866.11,17534,16795,16795,1.89429,1.97561,
20_100_76,20,100,220,8579.7,8579.7,8579.7,16960,16556,16556,1.92967,1.97561,
20_100_77,20,100,220,7861.6,7861.6,7861.6,15548,14870,14870,1.89147,1.97561,
20_100_78,20,100,220,9314.36,9314.36,9314.36,18423,17543,17543,1.88344,1.97561,
20_100_79,20,100,220,9027.88,9027.88,9027.88,17854,17098,17098,1.89391,1.97561,
20_100_80,20,100,220,8389.4,8389.4,8389.4,16593,15821,15821,1.88583,1.97561,
20_100_81,20,100,220,8238.72,8238.72,8238.72,16286,15896,15896,1.92943,1.97561,
20_100_82,20,100,220,8179.01,8179.01,8179.01,16172,15620,15620,1.90977,1.97561,
20_100_83,20,100,220,8199.07,8199.07,8199.07,16215,15525,15525,1.89351,1.97561,
20_100_84,20,100,220,8963.93,8963.93,8963.93,17729,16918,16918,1.88734,1.97561,
20_100_85,20,100,220,8665.02,8665.02,8665.02,17134,16507,16507,1.90501,1.97561,
20_100_86,20,100,220,8673.58,8673.58,8673.58,17146,16720,16720,1.92769,1.97561,
20_100_87,20,100,220,9076.15,9076.15,9076.15,17948,17248,17248,1.90037,1.97561,
20_100_88,20,100,220,8441.41,8441.41,8441.41,16685,16354,16354,1.93735,1.97561,
20_100_89,20,100,220,9635.42,9635.42,9635.42,19058,18149,18149,1.88357,1.97561,
20_100_90,20,100,220,8845.98,8845.98,8845.98,17495,16724,16724,1.89058,1.97561,
20_100_91,20,100,220,9260.91,9260.91,9260.91,18310,17734,17734,1.91493,1.97561,
20_100_92,20,100,220,8112.21,8112.21,8112.21,16037,15609,15609,1.92414,1.97561,
20_100_93,20,100,220,8730.07,8730.07,8730.07,17255,16936,16936,1.93996,1.97561,
20_100_94,20,100,220,9211.35,9211.35,9211.35,18209,17759,17759,1.92795,1.97561,
20_100_95,20,100,220,8813.47,8813.47,8813.47,17428,16771,16771,1.90288,1.97561,
20_100_96,20,100,220,8236.56,8236.56,8236.56,16286,15721,15721,1.90869,1.97561,
20_100_97,20,100,220,9014.43,9014.43,9014.43,17833,16849,16849,1.86911,1.97561,
20_100_98,20,100,220,8813.6,8813.6,8813.6,17429,16742,16742,1.89956,1.97561,
20_100_99,20,100,220,8106.09,8106.09,8106.09,16031,15353,15353,1.89401,1.97561,
20_200_0,20,200,420,17869.3,17869.3,17869.3,35326,34370,34370,1.92341,1.97561,
20_200_1,20,200,420,17314,17314,17314,34243,32710,32710,1.88923,1.97561,
20_200_2,20,200,420,17290.7,17290.7,17290.7,34187,33070,33070,1.91258,1.97561,
20_200_3,20,200,420,16949.4,16949.4,16949.4,33511,32461,32461,1.91517,1.97561,
20_200_4,20,200,420,17273.2,17273.2,17273.2,34144,33372,33372,1.93201,1.97561,
20_200_5,20,200,420,18135.6,18135.6,18135.6,35859,34626,34626,1.90928,1.97561,
20_200_6,20,200,420,16488.4,16488.4,16488.4,32598,31638,31638,1.91881,1.97561,
20_200_7,20,200,420,16708.8,16708.8,16708.8,33031,32175,32175,1.92563,1.97561,
20_200_8,20,200,420,17641.1,17641.1,17641.1,34877,33847,33847,1.91865,1.97561,
20_200_9,20,200,420,17558.4,17558.4,17558.4,34702,34151,34151,1.94499,1.97561,
20_200_10,20,200,420,17426.3,17426.3,17426.3,34456,33293,33293,1.9105,1.97561,
20_200_11,20,200,420,17371.6,17371.6,17371.6,34365,32503,32503,1.87104,1.97561,
20_200_12,20,200,420,17476.7,17476.7,17476.7,34575,32614,32614,1.86614,1.97561,
20_200_13,20,200,420,17030.5,17030.5,17030.5,33671,32629,32629,1.91592,1.97561,
20_200_14,20,200,420,16448.9,16448.9,16448.9,32526,31318,31318,1.90396,1.97561,
20_200_15,20,200,420,17552.3,17552.3,17552.3,34705,33540,33540,1.91086,1.97561,
20_200_16,20,200,420,17163,17163,17163,33940,32601,32601,1.8995,1.97561,
20_200_17,20,200,420,16854.4,16854.4,16854.4,33331,31966,31966,1.8966,1.97561,
20_200_18,20,200,420,17032.1,17032.1,17032.1,33678,32484,32484,1.90722,1.97561,
20_200_19,20,200,420,16852.3,16852.3,16852.3,33320,32240,32240,1.91309,1.97561,
20_200_20,20,200,420,17139,17139,17139,33889,32696,32696,1.9077,1.97561,
20_200_21,20,200,420,17380.6,17380.6,17380.6,34357,33550,33550,1.93031,1.97561,
20_200_22,20,200,420,16903.8,16903.8,16903.8,33421,32370,32370,1.91495,1.97561,
20_200_23,20,200,420,18390.7,18390.7,18390.7,36367,34963,34963,1.90113,1.97561,
20_200_24,20,200,420,17319.2,17319.2,17319.2,34253,32734,32734,1.89004,1.97561,
20_200_25,20,200,420,18524.2,18524.2,18524.2,36632,35179,35179,1.89908,1.97561,
20_200_26,20,200,420,17952.8,17952.8,17952.8,35491,34535,34535,1.92366,1.97561,
20_200_27,20,200,420,17547.3,17547.3,17547.3,34707,33052,33052,1.88359,1.97561,
20_200_28,20,200,420,17209.2,17209.2,17209.2,34025,32943,32943,1.91427,1.97561,
20_200_29,20,200,420,17032.1,17032.1,17032.1,33679,32439,32439,1.90458,1.97561,
20_200_30,20,200,420,17917,17917,17917,35434,33919,33919,1.89312,1.97561,
20_200_31,20,200,420,16572.9,16572.9,16572.9,32783,31087,31087,1.87577,1.97561,
20_200_32,20,200,420,17046.9,17046.9,17046.9,33712,32316,32316,1.89572,1.97561,
20_200_33,20,200,420,17277.3,17277.3,17277.3,34162,32980,32980,1.90886,1.97561,
20_200_34,20,200,420,17438.9,17438.9,17438.9,34475,33554,33554,1.92409,1.97561,
20_200_35,20,200,420,17399,17399,17399,34405,33119,33119,1.9035,1.97561,
20_200_36,20,200,420,16347.6,16347.6,16347.6,32309,31792,31792,1.94476,1.97561,
20_200_37,20,200,420,17128.6,17128.6,17128.6,33870,32614,32614,1.90407,1.97561,
20_200_38,20,200,420,17269.5,17269.5,17269.5,34149,32873,32873,1.90352,1.97561,
20_200_39,20,200,420,17455.2,17455.2,17455.2,34520,33070,33070,1.89457,1.97561,
20_200_40,20,200,420,17598.1,17598.1,17598.1,34801,33403,33403,1.89811,1.97561,
20_200_41,20,200,420,16630.3,16630.3,16630.3,32880,31855,31855,1.91548,1.97561,
20_200_42,20,200,420,17779,17779,17779,35145,34301,34301,1.9293,1.97561,
20_200_43,20,200,420,16888,16888,16888,33392,32247,32247,1.90946,1.97561,
20_200_44,20,200,420,18227.8,18227.8,18227.8,36052,34374,34374,1.8858,1.97561,
20_200_45,20,200,420,17275.5,17275.5,17275.5,34162,32837,32837,1.90078,1.97561,
20_200_46,20,200,420,16385.4,16385.4,16385.4,32402,31141,31141,1.90053,1.97561,
20_200_47,20,200,420,17880.2,17880.2,17880.2,35356,34057,34057,1.90473,1.97561,
20_200_48,20,200,420,17020.8,17020.8,17020.8,33654,32525,32525,1.9109,1.97561,
20_200_49,20,200,420,17424.2,17424.2,17424.2,34450,33362,33362,1.91469,1.97561,
20_200_50,20,200,420,16783.1,16783.1,16783.1,33179,32270,32270,1.92277,1.97561,
20_200_51,20,200,420,16771.8,16771.8,16771.8,33176,31475,31475,1.87666,1.97561,
20_200_52,20,200,420,16618.1,16618.1,16618.1,32870,31264,31264,1.88133,1.97561,
20_200_53,20,200,420,16372.1,16372.1,16372.1,32367,31463,31463,1.92174,1.97561,
20_200_54,20,200,420,17089.3,17089.3,17089.3,33785,32833,32833,1.92126,1.97561,
20_200_55,20,200,420,17098.8,17098.8,17098.8,33809,32639,32639,1.90885,1.97561,
20_200_56,20,200,420,17775.4,17775.4,17775.4,35164,33249,33249,1.8705,1.97561,
20_200_57,20,200,420,17815,17815,17815,35228,33893,33893,1.9025,1.97561,
20_200_58,20,200,420,16716.2,16716.2,16716.2,33042,32334,32334,1.93429,1.97561,
20_200_59,20,200,420,16780.1,16780.1,16780.1,33194,31427,31427,1.87287,1.97561,
20_200_60,20,200,420,16825.6,16825.6,16825.6,33275,31871,31871,1.8942,1.97561,
20_200_61,20,200,420,17179.1,17179.1,17179.1,33960,33111,33111,1.92739,1.97561,
20_200_62,20,200,420,17848,17848,17848,35297,33807,33807,1.89416,1.97561,
20_200_63,20,200,420,17408.8,17408.8,17408.8,34432,32831,32831,1.88589,1.97561,
20_200_64,20,200,420,17408.8,17408.8,17408.8,34426,33069,33069,1.89956,1.97561,
20_200_65,20,200,420,17368.1,17368.1,17368.1,34346,32976,32976,1.89865,1.97561,
20_200_66,20,200,420,17346.6,17346.6,17346.6,34306,32834,32834,1.89282,1.97561,
20_200_67,20,200,420,17057.8,17057.8,17057.8,33730,32484,32484,1.90435,1.97561,
20_200_68,20,200,420,16807.4,16807.4,16807.4,33224,32439,32439,1.93004,1.97561,
20_200_69,20,200,420,17507.7,17507.7,17507.7,34624,33161,33161,1.89408,1.97561,
20_200_70,20,200,420,16531.1,16531.1,16531.1,32684,31661,31661,1.91524,1.97561,
20_200_71,20,200,420,17187.2,17187.2,17187.2,33986,32722,32722,1.90386,1.97561,
20_200_72,20,200,420,17578.7,17578.7,17578.7,34765,33277,33277,1.89303,1.97561,
20_200_73,20,200,420,17384.5,17384.5,17384.5,34381,32907,32907,1.89289,1.97561,
20_200_74,20,200,420,18165.6,18165.6,18165.6,35932,34131,34131,1.87888,1.97561,
20_200_75,20,200,420,17129.8,17129.8,17129.8,33873,32594,32594,1.90277,1.97561,
20_200_76,20,200,420,18128.8,18128.8,18128.8,35852,34354,34354,1.89499,1.97561,
20_200_77,20,200,420,16827.5,16827.5,16827.5,33286,31585,31585,1.87699,1.97561,
20_200_78,20,200,420,17331.7,17331.7,17331.7,34273,32950,32950,1.90114,1.97561,
20_200_79,20,200,420,16817.9,16817.9,16817.9,33263,31731,31731,1.88674,1.97561,
20_200_80,20,200,420,16955.7,16955.7,16955.7,33535,32012,32012,1.88798,1.97561,
20_200_81,20,200,420,17231.2,17231.2,17231.2,34068,33004,33004,1.91537,1.97561,
20_200_82,20,200,420,17683,17683,17683,34980,33127,33127,1.87338,1.97561,
20_200_83,20,200,420,17201.8,17201.8,17201.8,34020,32545,32545,1.89195,1.97561,
20_200_84,20,200,420,17957,17957,17957,35515,33914,33914,1.88863,1.97561,
20_200_85,20,200,420,18406.4,18406.4,18406.4,36409,34562,34562,1.87771,1.97561,
20_200_86,20,200,420,17095.3,17095.3,17095.3,33803,32602,32602,1.90707,1.97561,
20_200_87,20,200,420,17378.2,17378.2,17378.2,34364,33073,33073,1.90313,1.97561,
20_200_88,20,200,420,17130.4,17130.4,17130.4,33871,32726,32726,1.9104,1.97561,
20_200_89,20,200,420,17013,17013,17013,33629,32895,32895,1.93352,1.97561,
20_200_90,20,200,420,17751.9,17751.9,17751.9,35113,33384,33384,1.88059,1.97561,
20_200_91,20,200,420,18549.3,18549.3,18549.3,36683,35174,35174,1.89624,1.97561,
20_200_92,20,200,420,17526.1,17526.1,17526.1,34648,33691,33691,1.92234,1.97561,
20_200_93,20,200,420,16771.9,16771.9,16771.9,33164,31967,31967,1.90598,1.97561,
20_200_94,20,200,420,17898.6,17898.6,17898.6,35379,34623,34623,1.9344,1.97561,
20_200_95,20,200,420,17189,17189,17189,33977,33226,33226,1.93298,1.97561,
20_200_96,20,200,420,17108.8,17108.8,17108.8,33821,32970,32970,1.92708,1.97561,
20_200_97,20,200,420,16753.4,16753.4,16753.4,33140,31424,31424,1.87568,1.97561,
20_200_98,20,200,420,17929.6,17929.6,17929.6,35461,33860,33860,1.88849,1.97561,
20_200_99,20,200,420,16884.4,16884.4,16884.4,33388,32119,32119,1.90228,1.97561,
20_400_0,20,400,820,35581.9,35581.9,35581.9,70359,67773,67773,1.9047,1.97561,
20_400_1,20,400,820,34468.6,34468.6,34468.6,68161,65520,65520,1.90086,1.97561,
20_400_2,20,400,820,33502.5,33502.5,33502.5,66270,62901,62901,1.8775,1.97561,
20_400_3,20,400,820,34733.2,34733.2,34733.2,68675,66392,66392,1.91148,1.97561,
20_400_4,20,400,820,34980.6,34980.6,34980.6,69175,66425,66425,1.89891,1.97561,
20_400_5,20,400,820,35130,35130,35130,69463,67011,67011,1.90751,1.97561,
20_400_6,20,400,820,35170.3,35170.3,35170.3,69566,66158,66158,1.88107,1.97561,
20_400_7,20,400,820,34462.7,34462.7,34462.7,68133,66156,66156,1.91964,1.97561,
20_400_8,20,400,820,35735.3,35735.3,35735.3,70672,67682,67682,1.89398,1.97561,
20_400_9,20,400,820,35379.2,35379.2,35379.2,69974,66757,66757,1.8869,1.97561,
20_400_10,20,400,820,34751.7,34751.7,34751.7,68701,66849,66849,1.92362,1.97561,
20_400_11,20,400,820,33286.3,33286.3,33286.3,65825,63194,63194,1.8985,1.97561,
20_400_12,20,400,820,33311.8,33311.8,33311.8,65880,63054,63054,1.89284,1.97561,
20_400_13,20,400,820,33777,33777,33777,66793,64217,64217,1.9012,1.97561,
20_400_14,20,400,820,34799.2,34799.2,34799.2,68801,66694,66694,1.91654,1.97561,
20_400_15,20,400,820,34281.6,34281.6,34281.6,67798,64891,64891,1.89288,1.97561,
20_400_16,20,400,820,34869,34869,34869,68955,66192,66192,1.8983,1.97561,
20_400_17,20,400,820,34072.5,34072.5,34072.5,67377,64795,64795,1.90168,1.97561,
20_400_18,20,400,820,34347.2,34347.2,34347.2,67933,64804,64804,1.88673,1.97561,
20_400_19,20,400,820,33554.7,33554.7,33554.7,66336,64489,64489,1.92191,1.97561,
20_400_20,20,400,820,33426.8,33426.8,33426.8,66105,63369,63369,1.89576,1.97561,
20_400_21,20,400,820,34904.4,34904.4,34904.4,69024,66298,66298,1.89942,1.97561,
20_400_22,20,400,820,33870.6,33870.6,33870.6,66989,63956,63956,1.88825,1.97561,
20_400_23,20,400,820,33362.7,33362.7,33362.7,65955,64180,64180,1.9237,1.97561,
20_400_24,20,400,820,34062.9,34062.9,34062.9,67345,65296,65296,1.91692,1.97561,
20_400_25,20,400,820,34120.4,34120.4,34120.4,67475,64752,64752,1.89775,1.97561,
20_400_26,20,400,820,36233.7,36233.7,36233.7,71670,68131,68131,1.88032,1.97561,
20_400_27,20,400,820,33862.9,33862.9,33862.9,66971,64051,64051,1.89148,1.97561,
20_400_28,20,400,820,34249.3,34249.3,34249.3,67728,65073,65073,1.89998,1.97561,
20_400_29,20,400,820,34681,34681,34681,68576,66122,66122,1.90658,1.97561,
20_400_30,20,400,820,34615.4,34615.4,34615.4,68460,65448,65448,1.89072,1.97561,
20_400_31,20,400,820,34245.2,34245.2,34245.2,67717,65181,65181,1.90336,1.97561,
20_400_32,20,400,820,35773.3,35773.3,35773.3,70733,68318,68318,1.90975,1.97561,
20_400_33,20,400,820,36529.4,36529.4,36529.4,72246,69040,69040,1.88999,1.97561,
20_400_34,20,400,820,36183.4,36183.4,36183.4,71545,69058,69058,1.90855,1.97561,
20_400_35,20,400,820,33508.4,33508.4,33508.4,66263,63661,63661,1.89985,1.97561,
20_400_36,20,400,820,35306.6,35306.6,35306.6,69801,67796,67796,1.92021,1.97561,
20_400_37,20,400,820,34895.8,34895.8,34895.8,69012,66079,66079,1.89361,1.97561,
20_400_38,20,400,820,35854.4,35854.4,35854.4,70894,68446,68446,1.909,1.97561,
20_400_39,20,400,820,33492.7,33492.7,33492.7,66225,63908,63908,1.90812,1.97561,
20_400_40,20,400,820,33524.9,33524.9,33524.9,66270,64714,64714,1.93033,1.97561,
20_400_41,20,400,820,32985,32985,32985,65219,63022,63022,1.91063,1.97561,
20_400_42,20,400,820,33850.3,33850.3,33850.3,66950,63876,63876,1.88701,1.97561,
20_400_43,20,400,820,33968.5,33968.5,33968.5,67170,64646,64646,1.90312,1.97561,
20_400_44,20,400,820,34475.1,34475.1,34475.1,68170,65684,65684,1.90526,1.97561,
20_400_45,20,400,820,34262.3,34262.3,34262.3,67752,65164,65164,1.90192,1.97561,
20_400_46,20,400,820,35375.7,35375.7,35375.7,69936,67993,67993,1.92202,1.97561,
20_400_47,20,400,820,35029.7,35029.7,35029.7,69256,67162,67162,1.91729,1.97561,
20_400_48,20,400,820,34666.9,34666.9,34666.9,68556,65779,65779,1.89746,1.97561,
20_400_49,20,400,820,35969,35969,35969,71137,68007,68007,1.89071,1.97561,
20_400_50,20,400,820,34722.7,34722.7,34722.7,68669,65778,65778,1.89438,1.97561,
20_400_51,20,400,820,34830.7,34830.7,34830.7,68880,66086,66086,1.89735,1.97561,
20_400_52,20,400,820,34328.6,34328.6,34328.6,67889,65054,65054,1.89504,1.97561,
20_400_53,20,400,820,33590.9,33590.9,33590.9,66425,63864,63864,1.90123,1.97561,
20_400_54,20,400,820,34532.1,34532.1,34532.1,68282,65821,65821,1.90608,1.97561,
20_400_55,20,400,820,34828.5,34828.5,34828.5,68871,66267,66267,1.90267,1.97561,
20_400_56,20,400,820,33124.5,33124.5,33124.5,65490,63481,63481,1.91644,1.97561,
20_400_57,20,400,820,34681.1,34681.1,34681.1,68590,65569,65569,1.89063,1.97561,
20_400_58,20,400,820,33627.2,33627.2,33627.2,66490,64207,64207,1.90937,1.97561,
20_400_59,20,400,820,35533.6,35533.6,35533.6,70266,67579,67579,1.90184,1.97561,
20_400_60,20,400,820,34253.3,34253.3,34253.3,67716,65878,65878,1.92326,1.97561,
20_400_61,20,400,820,34460.1,34460.1,34460.1,68130,66066,66066,1.91718,1.97561,
20_400_62,20,400,820,34579.3,34579.3,34579.3,68393,65204,65204,1.88564,1.97561,
20_400_63,20,400,820,34059.6,34059.6,34059.6,67354,64671,64671,1.89876,1.97561,
20_400_64,20,400,820,34045,34045,34045,67325,64641,64641,1.8987,1.97561,
20_400_65,20,400,820,33209.2,33209.2,33209.2,65686,62504,62504,1.88213,1.97561,
20_400_66,20,400,820,34650.9,34650.9,34650.9,68505,66526,66526,1.91989,1.97561,
20_400_67,20,400,820,33947.9,33947.9,33947.9,67121,64938,64938,1.91287,1.97561,
20_400_68,20,400,820,35493.2,35493.2,35493.2,70186,67510,67510,1.90205,1.97561,
20_400_69,20,400,820,34522.4,34522.4,34522.4,68278,65194,65194,1.88846,1.97561,
20_400_70,20,400,820,34344.3,34344.3,34344.3,67916,65251,65251,1.89991,1.97561,
20_400_71,20,400,820,36454.1,36454.1,36454.1,72071,69943,69943,1.91866,1.97561,
20_400_72,20,400,820,35075.2,35075.2,35075.2,69357,66814,66814,1.90488,1.97561,
20_400_73,20,400,820,33450.5,33450.5,33450.5,66137,64007,64007,1.91349,1.97561,
20_400_74,20,400,820,35990.2,35990.2,35990.2,71174,68245,68245,1.89621,1.97561,
20_400_75,20,400,820,34044.5,34044.5,34044.5,67311,65168,65168,1.9142,1.97561,
20_400_76,20,400,820,34106.1,34106.1,34106.1,67445,64792,64792,1.89972,1.97561,
20_400_77,20,400,820,34378.2,34378.2,34378.2,67982,65351,65351,1.90095,1.97561,
20_400_78,20,400,820,34277,34277,34277,67784,65075,65075,1.8985,1.97561,
20_400_79,20,400,820,34930.1,34930.1,34930.1,69067,66657,66657,1.9083,1.97561,
20_400_80,20,400,820,35085.6,35085.6,35085.6,69384,66576,66576,1.89753,1.97561,
20_400_81,20,400,820,32390.2,32390.2,32390.2,64050,61609,61609,1.90209,1.97561,
20_400_82,20,400,820,36068.5,36068.5,36068.5,71303,69432,69432,1.925,1.97561,
20_400_83,20,400,820,35008.1,35008.1,35008.1,69235,66253,66253,1.89251,1.97561,
20_400_84,20,400,820,34337.4,34337.4,34337.4,67884,65970,65970,1.92123,1.97561,
20_400_85,20,400,820,35311,35311,35311,69828,67069,67069,1.89938,1.97561,
20_400_86,20,400,820,33265,33265,33265,65773,63547,63547,1.91032,1.97561,
20_400_87,20,400,820,34765.6,34765.6,34765.6,68746,66176,66176,1.90349,1.97561,
20_400_88,20,400,820,34767.3,34767.3,34767.3,68754,65989,65989,1.89802,1.97561,
20_400_89,20,400,820,33925.2,33925.2,33925.2,67078,64822,64822,1.91073,1.97561,
20_400_90,20,400,820,34486.7,34486.7,34486.7,68185,66020,66020,1.91436,1.97561,
20_400_91,20,400,820,34055.9,34055.9,34055.9,67335,65130,65130,1.91244,1.97561,
20_400_92,20,400,820,34192,34192,34192,67596,65716,65716,1.92197,1.97561,
20_400_93,20,400,820,33788.1,33788.1,33788.1,66830,63637,63637,1.88341,1.97561,
20_400_94,20,400,820,35437.3,35437.3,35437.3,70073,67505,67505,1.90491,1.97561,
20_400_95,20,400,820,36385.4,36385.4,36385.4,71947,69341,69341,1.90573,1.97561,
20_400_96,20,400,820,33763.9,33763.9,33763.9,66751,64838,64838,1.92033,1.97561,
20_400_97,20,400,820,36176.3,36176.3,36176.3,71533,68958,68958,1.90617,1.97561,
20_400_98,20,400,820,34075.9,34075.9,34075.9,67386,64706,64706,1.89888,1.97561,
20_400_99,20,400,820,34243.3,34243.3,34243.3,67718,64985,64985,1.89775,1.97561,
